Territory,Category,Brand,Top 3 Performing Location
CENTRAL,bar soap,NDUME,"MERU, ISIOLO, KIANJAI TOWN"
CENTRAL,bar soap,POPCO,"NYERI, KIMBIMBI, RUNYENJES"
CENTRAL,bar soap,USHINDI BAR,"MURANGA, MERU, NYERI"
CENTRAL,bar soap,WHITEWASH,"MARSABIT, ISIOLO, MERU"
CENTRAL,bathing soap,4U,"MURANGA, Kutus, NYERI"
CENTRAL,bathing soap,AFRISENSE,"MERU, MURANGA, NKUBU"
CENTRAL,bathing soap,DETREX,"MERU, MAUA, KERUGOYA/KUTUS"
CENTRAL,bathing soap,DIVA,"NKUBU, MERU, KABATI"
CENTRAL,bathing soap,SAWA SOAP,"MERU, NYERI, KARATINA"
CENTRAL,bodywash,MEDIMIX,NYERI
CENTRAL,bodywash,SAWA BODYWASH,"NYERI, ISIOLO, KABATI"
CENTRAL,detergent,RAINBOW,"MAUA, MARAGUA, MERU"
CENTRAL,detergent,USHINDI DETERGENT,"CHOGORIA, CHUKA, EMBU"
CENTRAL,dishwashing liquid,USHINDI DISHWASHING LIQUID,"MERU, ISIOLO, MURANGA"
CENTRAL,dishwashing paste,USHINDI DISHWASHING PASTE,"MERU, ISIOLO, NKUBU"
CENTRAL,fat,DIRIA,"ISIOLO, NYERI, MERU"
CENTRAL,fat,FRYKING,"MURARU, SIAKAGO, RUNYENJES"
CENTRAL,fat,FRYMATE,"NYERI, MARIMANTI, NARO MORU"
CENTRAL,fat,MPISHI POA,"NYERI, NARO MORU, KARATINA"
CENTRAL,glycerine,DIVA,"MERU, NYERI, KERUGOYA/KUTUS"
CENTRAL,glycerine,SAWA GLYCERINE,"NYERI, MURANGA, MAUA"
CENTRAL,handwash,SAWA HANDWASH,"NKUBU, MERU, NANYUKI"
CENTRAL,hotel soap,HOTEL SOAP,"MUKUYU, NYERI, MURANGA"
CENTRAL,lotion,BELLEZA,"KARATINA, NYERI, MURANGA"
CENTRAL,lotion,FRESCO,"MERU, KARATINA, NYERI"
CENTRAL,margarine,ONJA,"NYERI, MURANGA, ISIOLO"
CENTRAL,milking jelly,SAWA MILKING JELLY,"MERU, MURANGA, ISIOLO"
CENTRAL,oil,FRESH FRI,"KERUGOYA/KUTUS, MURANGA, MERU"
CENTRAL,oil,FRESH ZAIT,"KAGIO, KIANJIRU, MWEA"
CENTRAL,oil,POPCO,"ISIOLO, NYERI, MERU"
CENTRAL,oil,SALIT,"ISIOLO, Kutus, MERU"
CENTRAL,petroleum jelly,SAWA PETROLLEUM JELLY,"NYERI, MURANGA, KARATINA"
CENTRAL,toilet soap,SAWA SOAP,"MERU, MAUA, MURANGA"
COAST,bar soap,NDUME,"THIKA, KIAMBU, KABATI"
COAST,bar soap,POPCO,"THIKA, KIAMBU, UKUNDA"
COAST,bar soap,USHINDI BAR,"MOMBASA, VOI, LIKONI"
COAST,bar soap,WHITEWASH,"MOMBASA, VOI, LIKONI"
COAST,bathing soap,4U,"MOMBASA, VOI, MARIAKANI"
COAST,bathing soap,AFRISENSE,"MOMBASA, KILIFI, VOI"
COAST,bathing soap,DETREX,"MOMBASA, KILIFI, LIKONI"
COAST,bathing soap,DIVA,"UKUNDA, MOMBASA, KWALE"
COAST,bathing soap,SAWA SOAP,"MOMBASA, LIKONI, KILIFI"
COAST,bodywash,SAWA BODYWASH,"MOMBASA, LIKONI, WATAMU"
COAST,detergent,RAINBOW,"MOMBASA, MTWAPA, MAJENGO"
COAST,detergent,USHINDI DETERGENT,"GARSEN, KABATI, KANGARI"
COAST,dishwashing liquid,USHINDI DISHWASHING LIQUID,"MOMBASA, VOI, KILIFI"
COAST,dishwashing paste,USHINDI DISHWASHING PASTE,"MOMBASA, VOI, WATAMU"
COAST,fat,DIRIA,THIKA
COAST,fat,FRYKING,"MSAMBWENI, UKUNDA"
COAST,fat,FRYMATE,"MOMBASA, THIKA, VOI"
COAST,fat,MPISHI POA,"THIKA, UKUNDA, MWATATE"
COAST,glycerine,DIVA,"MOMBASA, VOI, TAVETA"
COAST,glycerine,SAWA GLYCERINE,"MOMBASA, VOI, THIKA"
COAST,handwash,SAWA HANDWASH,THIKA
COAST,lotion,BELLEZA,"MOMBASA, VOI, KILIFI"
COAST,lotion,FRESCO,"MOMBASA, VOI, KILIFI"
COAST,margarine,ONJA,"LIKONI, MOMBASA, THIKA"
COAST,milking jelly,SAWA MILKING JELLY,"MOMBASA, VOI, SAMBURU"
COAST,oil,FRESH FRI,"MOMBASA, THIKA, VOI"
COAST,oil,FRESH ZAIT,"MOMBASA, VOI, WATAMU"
COAST,oil,POPCO,"THIKA, VOI, LIKONI"
COAST,oil,SALIT,"MOMBASA, THIKA, VOI"
COAST,petroleum jelly,SAWA PETROLLEUM JELLY,"MOMBASA, KILIFI, VOI"
COAST,toilet soap,SAWA SOAP,"MOMBASA, LIKONI, VOI"
LAKE,bar soap,NDUME,"KISII, SUNEKA, RONGO"
LAKE,bar soap,POPCO,"ISEBANIA, HOMA BAY, SORI"
LAKE,bar soap,USHINDI BAR,"KISII, MIGORI, HOMA BAY"
LAKE,bar soap,WHITEWASH,"MIGORI, HOMA BAY, RONGO"
LAKE,bathing soap,4U,"ISEBANIA, BONDO, VIHIGA"
LAKE,bathing soap,AFRISENSE,"BONDO, MIGORI, VIHIGA"
LAKE,bathing soap,DETREX,"KISII, MIGORI, ISEBANIA"
LAKE,bathing soap,DIVA,"KISII, KEUMBU, BONDO"
